Resource utilization
Resource,Utilization %
Role 1,2
SYSTEM,0
Role 4,0
Role 6,0
Role 3,50
Role 2,79
Role 5,5

Individual task statistics
Name,Avg duration,Min duration,Max duration,Total duration,Avg waiting time,Min waiting time,Max waiting time,Total waiting time,Avg idle time,Min idle time,Max idle time,Total idle time,Avg cost,Min cost,Max cost,Total cost,Avg cost over thresh,Min cost over thresh,Max cost over thresh,Total cost over thresh,Avg duration over thresh,Min duration over thresh,Max duration over thresh,Total duration over thresh,Count,
Amend Purchase Requisition,1588.1360690176487,8.38667917251587,7461.925013780594,190576.32828211784,0.0,0.0,0.0,0.0,30686.0,0.0,169320.0,3682320.0,8.822978161209157,0.04659266206953261,41.455138965447745,1058.7573793450988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120
Amend Request for Quotation,638.2972740526121,206.5683925151825,1205.5811581611633,78510.5647084713,0.0,0.0,0.0,0.0,12594.146341463415,0.0,158460.0,1549080.0,3.546095966958956,1.1476021806399028,6.697673100895352,436.16980393595156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123
Analyze Purchase Requisition,390.37910882307557,241.20900964736938,539.2243409156799,95642.88166165352,0.0,0.0,0.0,0.0,10558.040816326531,0.0,158460.0,2586720.0,2.1687728267948647,1.3400500535964965,2.9956907828648887,531.3493425647418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,245
Analyze Quotation Comparison Map,1319.8715727405547,420.75903391838074,2026.1707291603088,164983.94659256935,0.0,0.0,0.0,0.0,37119.36,0.0,158460.0,4639920.0,7.332619848558638,2.3375501884354484,11.256504050890605,916.5774810698297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
Analyze Request for Quotation,57518.17329587667,510.63946557044983,195793.62715816498,1.4264506977377415E7,56144.03271700971,0.0,194502.42890882492,1.3923720113818407E7,1345373.2258064516,0.0,4640160.0,3.3365256E8,7.643910096179844,0.0,14.986246628231472,1895.6897038526013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248
Approve Purchase Order for payment,39842.18741939354,60.0,200304.68657279015,4980273.427424192,39782.18741939354,0.0,200244.68657279015,4972773.427424192,933420.48,0.0,4640160.0,1.1667756E8,0.3333333333333335,0.3333333333333333,0.3333333333333333,41.666666666666686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
Authorize Supplier's Invoice payment,5468.961829246521,0.0,23051.921459674835,683620.2286558151,5468.961829246521,0.0,23051.921459674835,683620.2286558151,126579.84,0.0,576360.0,1.582248E7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
Choose best option,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
Create Purchase Order,96842.85095919609,365.9574055671692,197762.35730147362,1.2105356369899511E7,96269.55071751404,0.0,197054.44560313225,1.2033693839689255E7,2267941.44,0.0,4640160.0,2.8349268E8,3.185001342678071,2.0009931815995112,4.325653971566094,398.1251678347589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
Create Purchase Requisition,1870.4788840179444,323.9038755893707,3388.167891263962,233809.86050224304,0.0,0.0,0.0,0.0,58551.96883452415,0.0,157638.99529218674,7318996.104315519,10.391549355655245,1.799465975496504,18.823154951466453,1298.9436694569056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
Create Quotation comparison Map,98081.65951491546,4185.411007881165,214920.62970113754,1.2260207439364433E7,86323.55255083276,0.0,205839.53135681152,1.0790444068854094E7,2292873.12,43260.0,5144460.0,2.8660914E8,65.32281646712619,13.261706866158379,120.86340565019184,8165.352058390774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
Create Request for Quotation,364.51761092567443,17.80329132080078,2025.8286933898926,45564.701365709305,0.0,0.0,0.0,0.0,5391.36,0.0,97260.0,673920.0,4.050195676951937,0.19781434800889758,22.50920770433214,506.2744596189921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
Deliver Goods Services,334661.01320448495,12775.396443128586,732453.5394508839,4.183262665056062E7,239909.58215298082,0.0,588332.7277469635,2.99886977691226E7,7826255.04,234180.0,1.715202E7,9.7828188E8,526.3968391750228,70.9744246840477,972.5544705708821,65799.60489687785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
EVENT 1 START,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
EVENT 2 END,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
End,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
GATEWAY 25 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248
GATEWAY 26 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,248
GATEWAY 27 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
GATEWAY 28 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
GATEWAY 29 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,245
GATEWAY 30 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,245
Pay Invoice,4112.824308380127,240.77414560317993,23609.754645109177,514103.03854751587,3537.905937511444,0.0,23051.921459674835,442238.2421889305,101732.64,0.0,580020.0,1.271658E7,3.1939909492704603,1.3376341422398885,4.963410354985131,399.24886865880757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
Release Purchase Order,60.0,60.0,60.0,7500.0,0.0,0.0,0.0,0.0,5734.08,0.0,158460.0,716760.0,0.3333333333333335,0.3333333333333333,0.3333333333333333,41.666666666666686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
Release Supplier's Invoice,847.8152584705352,121.45151996612549,21837.637197732925,105976.90730881691,574.584337272644,0.0,21578.411101579666,71823.0421590805,11260.32,0.0,580020.0,1407540.0,1.517949562210507,0.6747306664784749,2.330641566382514,189.7436952763134,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
Send Invoice,266098.1933112812,0.0,593291.9873380661,3.326227416391015E7,266098.1933112812,0.0,593291.9873380661,3.326227416391015E7,6227287.2,0.0,1.392048E7,7.784109E8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
Send Request for Quotation to Supplier,68002.33173771859,1185.1603791713715,208155.9684729576,8500291.467214823,66600.54078401756,0.0,206959.30836129189,8325067.598002195,1590192.0,0.0,4888740.0,1.98774E8,7.7877275205612175,2.645064988401201,13.222760217719609,973.4659400701522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
Settle Conditions With Supplier,143575.14813640786,18675.48041343689,251054.852134943,1.794689351705098E7,110129.38296974564,0.0,207000.9737560749,1.3766172871218204E7,3361116.48,536760.0,5843460.0,4.2013956E8,185.80980648145675,81.3776808725463,291.4815699776014,23226.22581018209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
Settle Dispute With Supplier,15079.785513387007,428.114089012146,65191.77339243889,1025425.4149103165,3695.425110038589,0.0,22356.098656892776,251288.90748262405,354060.8823529412,0.0,1505880.0,2.407614E7,63.246446685269,1.4322452319992913,362.1765188468827,4300.758374598292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68
Start,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125

Scenario statistics
KPI,Min,Average,Max
Process Cycle Time (s),7958151.637088776,2.895621503991722E7,3.7321260046029806E7
Process Cycle Time excluding out of timetable hours (s),326402.8356721401,1186385.1510826987,1531745.593259573
Process Waiting Time (s),183810.97446107864,1028094.5141802044,1342887.7273476124
Accumulated Process Duration (s),7958151.637088776,2.895621503991722E7,3.7321260046029806E7
Cost,382.9538212484784,881.4369598805322,1674.8663475526703


Process Cycle Time (s) distribution
From,To,Count
109,3.368399469590402E7,1381913.9740858078,1151000.8598172665,1287.7321974012584
110,3.36719382054379E7,1383863.207754612,1231872.2227163315,845.2658330308069
111,3.365481564290452E7,1377168.0722472668,1220996.2446305752,871.0857125759126
112,3.380354458863187E7,1381487.941234827,1173015.6174669266,1158.9163163317573
113,3.3790946135028124E7,1382841.8417897224,1238971.2835052013,800.564776315954
114,3.361568986607313E7,1380117.584868431,1262118.367609024,655.7386196268931
115,3.376263463383365E7,1378954.6865177155,1221271.3552384377,879.4762966222236
116,3.3586250810259104E7,1375030.7788476944,1177207.182555437,1100.619147464964
117,3.378043781416464E7,1381456.1709754467,1118049.4533398151,1466.5810014221402
118,3.371942971688461E7,1377702.1317481995,1279781.6346042156,545.4110517409113
119,3.3752703310796976E7,1381716.2587873936,1235456.3566393852,813.461772603459
120,3.3529711205896854E7,1374501.64868474,1228561.664937973,811.8013092464872
121,3.4120537197576284E7,1399318.1276276112,1187542.2521440983,1177.049630947908
122,3.3664966775215864E7,1379326.2463219166,1226177.1842944622,851.4070572283533
123,3.365115929935861E7,1379502.5180513859,1194519.66978693,1029.0467983259095
124,3.363626670817137E7,1378675.45661664,1191236.0392718315,1046.0640950957934
125,3.362226843024588E7,1378636.2299807072,1268816.2261061668,610.2922095987532
