Resource utilization
Resource,Utilization %
Role 1,2
SYSTEM,0
Role 4,0
Role 6,0
Role 3,52
Role 2,80
Role 5,4

Individual task statistics
Name,Avg duration,Min duration,Max duration,Total duration,Avg waiting time,Min waiting time,Max waiting time,Total waiting time,Avg idle time,Min idle time,Max idle time,Total idle time,Avg cost,Min cost,Max cost,Total cost,Avg cost over thresh,Min cost over thresh,Max cost over thresh,Total cost over thresh,Avg duration over thresh,Min duration over thresh,Max duration over thresh,Total duration over thresh,Count,
Amend Purchase Requisition,1494.5118243737263,2.968372106552124,7765.916485309601,165890.81250548363,0.0,0.0,0.0,0.0,34697.2972972973,0.0,205320.0,3851400.0,8.302843468742923,0.0164909561475118,43.14398047394223,921.6156250304645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111
Amend Request for Quotation,625.0304577167218,0.9534962177276611,1253.1190328598022,73128.56355285645,0.0,0.0,0.0,0.0,14841.02564102564,0.0,158460.0,1736400.0,3.4723914317595646,0.005297201209598117,6.96177240477668,406.2697975158691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117
Analyze Purchase Requisition,391.7166672450001,240.65679812431335,539.3001403808594,92445.13346982002,0.0,0.0,0.0,0.0,7283.135593220339,0.0,158460.0,1718820.0,2.176203706916667,1.336982211801741,2.9961118910047744,513.5840748323334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,236
Analyze Quotation Comparison Map,1181.4526579685212,382.2835876941681,2033.704339981079,147681.58224606514,0.0,0.0,0.0,0.0,18187.68,0.0,158460.0,2273460.0,6.563625877602894,2.123797709412045,11.298357444339329,820.4532347003618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
Analyze Request for Quotation,49814.15965688623,477.77528285980225,213811.0570909977,1.2055026636966467E7,48391.58064385288,0.0,212726.71640205383,1.1710762515812397E7,1159285.7851239669,0.0,5126460.0,2.8054716E8,7.903216739074145,0.0999994158744812,14.470019618670145,1912.578450855943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,242
Approve Purchase Order for payment,43127.00831674194,60.0,212042.1097521782,5390876.039592743,43067.00831674194,0.0,211982.1097521782,5383376.039592743,1012186.56,0.0,5014800.0,1.2652332E8,0.3333333333333335,0.3333333333333333,0.3333333333333333,41.666666666666686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
Authorize Supplier's Invoice payment,2829.0213233127593,0.0,15642.46549129486,353627.6654140949,2829.0213233127593,0.0,15642.46549129486,353627.6654140949,60525.12,0.0,255840.0,7565640.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
Choose best option,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
Create Purchase Order,106923.92838619613,370.31439781188965,211566.48573470116,1.3365491048274517E7,106346.93962753678,0.0,210896.5242819786,1.3293367453442097E7,2510810.88,0.0,4971600.0,3.1385136E8,3.2054931036631267,2.0002408385276795,4.329387063450284,400.6866379578908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
Create Purchase Requisition,1867.7163470001221,308.2423255443573,3414.062241792679,233464.54337501526,0.0,0.0,0.0,0.0,58625.4514462471,0.0,157899.5760653019,7328181.430780888,10.376201927778455,1.7124573641353182,18.967012454403772,1297.0252409723068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
Create Quotation comparison Map,105865.72941242027,2704.1221895217896,225825.38332343102,1.3233216176552534E7,93951.07076615906,0.0,212509.11644935608,1.1743883845769882E7,2491384.32,0.0,5220180.0,3.1142304E8,66.19254803478451,13.451714572641585,120.69930073287752,8274.068504348064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
Create Request for Quotation,327.46763870811463,19.81188130378723,1982.8982603549957,40933.45483851433,0.0,0.0,0.0,0.0,3805.92,0.0,97260.0,475740.0,3.638529318979051,0.2201320144865248,22.032202892833286,454.81616487238136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
Deliver Goods Services,318669.7784147873,14557.934837341309,729135.634812355,3.983372230184841E7,225515.69406147575,0.0,581588.6060800552,2.818946175768447E7,7454897.28,277440.0,1.707276E7,9.3186216E8,517.5226908517309,72.13268118302027,979.8875341508124,64690.33635646636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
EVENT 1 START,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
EVENT 2 END,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
End,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
GATEWAY 25 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,242
GATEWAY 26 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,242
GATEWAY 27 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
GATEWAY 28 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
GATEWAY 29 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,236
GATEWAY 30 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,236
Pay Invoice,3691.804417345047,244.43745136260986,15923.556695222855,461475.5521681309,3133.880615348816,0.0,15625.673918962479,391735.076918602,85224.48,0.0,255840.0,1.065306E7,3.099576677756839,1.357985840903388,4.997784352302551,387.44708471960485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
Release Purchase Order,60.0,60.0,60.0,7500.0,0.0,0.0,0.0,0.0,29.28,0.0,3660.0,3660.0,0.3333333333333335,0.3333333333333333,0.3333333333333333,41.666666666666686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
Release Supplier's Invoice,515.7136715145111,120.07147908210754,1375.762571811676,64464.20893931389,245.99761073112487,0.0,1030.331918001175,30749.70134139061,38047.68,0.0,72060.0,4755960.0,1.498422559907701,0.6670637726783752,2.325905622376336,187.30281998846263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
Send Invoice,241472.78365644647,0.0,575232.8435847759,3.0184097957055807E7,241472.78365644647,0.0,575232.8435847759,3.0184097957055807E7,5650663.68,0.0,1.343772E7,7.0633296E8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
Send Request for Quotation to Supplier,75528.89535839272,570.7756686210632,215126.06309199333,9441111.91979909,74076.71697621346,0.0,213303.56827807426,9259589.622026682,1767469.92,0.0,5126460.0,2.2093374E8,8.067657678773669,3.1709759367836847,12.689488992426131,1008.4572098467086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
Settle Conditions With Supplier,153503.27614899445,21237.514835596085,257488.67555737495,1.9187909518624306E7,119508.50252854347,0.0,213383.94493675232,1.4938562816067934E7,3595662.72,536760.0,6048780.0,4.4945784E8,188.85985344694984,83.39987819724612,286.92503605683646,23607.481680868732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
Settle Dispute With Supplier,13646.9390767018,362.97637963294983,40705.07691669464,818816.344602108,3255.058182712396,0.0,15604.705409765244,195303.49096274376,275438.0,0.0,857460.0,1.652628E7,57.73267163327447,2.016535442405277,226.13931620385912,3463.9602979964684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60
Start,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125

Scenario statistics
KPI,Min,Average,Max
Process Cycle Time (s),4166369.461658001,2.8343768487124845E7,3.619586837913585E7
Process Cycle Time excluding out of timetable hours (s),170128.46165800095,1161207.0356786023,1485084.4674904346
Process Waiting Time (s),102996.96393871307,1005396.1435367108,1312748.032766819
Accumulated Process Duration (s),4166369.461658001,2.8343768487124845E7,3.619586837913585E7
Cost,321.29990833203,867.435332114442,1408.504468527105


Process Cycle Time (s) distribution
From,To,Count
109,3.2995497516551733E7,1349383.2725830078,1241773.5025219917,599.5575110607678
110,3.2724304899658203E7,1344378.8060042858,1249620.1240377426,528.4510950671304
111,3.3051587178773165E7,1354251.5593488216,1254004.4618752003,557.9022471321954
112,3.2952935678785563E7,1345383.147493124,1230563.9607374668,638.7781871610218
113,3.283840120527649E7,1342062.2653226852,1163768.7367577553,991.8358540150855
114,3.2925287841799974E7,1345704.7254450321,1208024.715473652,766.1928927275869
115,3.2812601439655542E7,1340766.3962101936,1212277.9660913944,717.5609892487527
116,3.5664977712749004E7,1461911.6007301807,1265574.703265667,1096.9028393573228
117,3.356326422526789E7,1370123.0048065186,1238798.1920847893,731.8263661583266
118,3.2946347834657907E7,1347225.5917482376,1214882.6688613892,736.0708005574015
119,3.354478118765211E7,1375965.2913172245,1193860.8518288136,1012.5798181891442
120,3.2583228563429117E7,1336339.7221906185,1261421.5789551735,418.3598037732972
121,3.2902652157304764E7,1345520.243195057,1115239.7578334808,1280.1244514743485
122,3.2712106231645823E7,1338340.5346884727,1130644.5011160374,1156.6365367598003
123,3.269907367416525E7,1339304.4030120373,1213341.6761491299,702.092095425394
124,3.2687221412184477E7,1341437.4064867496,1267625.6414113045,410.98745470974177
125,3.2671257039770603E7,1339472.201077938,1180708.08857131,884.5333553128772
