Resource utilization
Resource,Utilization %
Role 1,2
SYSTEM,0
Role 4,0
Role 6,0
Role 3,43
Role 2,72
Role 5,3

Individual task statistics
Name,Avg duration,Min duration,Max duration,Total duration,Avg waiting time,Min waiting time,Max waiting time,Total waiting time,Avg idle time,Min idle time,Max idle time,Total idle time,Avg cost,Min cost,Max cost,Total cost,Avg cost over thresh,Min cost over thresh,Max cost over thresh,Total cost over thresh,Avg duration over thresh,Min duration over thresh,Max duration over thresh,Total duration over thresh,Count,
Amend Purchase Requisition,1474.5591132452614,0.5352752208709717,6926.476800203323,168099.7389099598,0.0,0.0,0.0,0.0,29707.36842105263,0.0,205320.0,3386640.0,8.191995073584785,0.002973751227060954,38.48042666779624,933.8874383886655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114
Amend Request for Quotation,637.2008129112304,74.47290301322937,1189.0578036308289,80287.30242681503,0.0,0.0,0.0,0.0,16442.85714285714,0.0,158460.0,2071800.0,3.5400045161735023,0.4137383500734965,6.605876686837938,446.0405690378613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126
Analyze Purchase Requisition,388.5637649611948,240.98286747932434,539.373420715332,92866.73982572556,0.0,0.0,0.0,0.0,9362.259414225942,0.0,158460.0,2237580.0,2.1586875831177488,1.3387937082184687,2.996519003974067,515.926332365142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,239
Analyze Quotation Comparison Map,1209.466527736664,372.6689636707306,2025.8356795310974,151183.31596708298,0.0,0.0,0.0,0.0,29859.36,0.0,158460.0,3732420.0,6.71925848742591,2.070383131504059,11.254642664061652,839.9073109282388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
Analyze Request for Quotation,44817.90934985662,563.4930694103241,217922.59953212738,1.1249295246814013E7,43427.11928434581,0.0,216084.34643745422,1.0900206940370798E7,1045217.2111553785,0.0,5169720.0,2.6234952E8,7.72981792302615,0.0,14.153121440940433,1940.1842986795637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,251
Approve Purchase Order for payment,44953.37609098816,60.0,216431.23661708832,5619172.01137352,44893.37609098816,0.0,216371.23661708832,5611672.01137352,1056425.28,0.0,5126460.0,1.3205316E8,0.3333333333333335,0.3333333333333333,0.3333333333333333,41.666666666666686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
Authorize Supplier's Invoice payment,2583.2829951992035,0.0,15992.56236410141,322910.37439990044,2583.2829951992035,0.0,15992.56236410141,322910.37439990044,51883.2,0.0,374700.0,6485400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
Choose best option,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
Create Purchase Order,105565.13522498512,410.6319797039032,217486.8587796688,1.319564190312314E7,104973.98515299989,0.0,217090.20321512222,1.3121748144124985E7,2480808.48,0.0,5176920.0,3.1010106E8,3.284167066584693,2.0332488232188757,4.282497542434268,410.5208833230866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
Create Purchase Requisition,1937.2696708602905,334.40133476257324,3402.5610525608063,242158.70885753632,0.0,0.0,0.0,0.0,58239.02202956772,0.0,158138.982421875,7279877.753695965,10.762609282557165,1.8577851931254068,18.903116958671145,1345.3261603196456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
Create Quotation comparison Map,107746.76244714927,2751.8902599811554,240233.7563984394,1.346834530589366E7,95228.82181985283,0.0,219601.33636307716,1.1903602727481604E7,2528765.76,3660.0,5594880.0,3.1609572E8,69.54411459609136,13.848538760344187,120.80244288312065,8693.01432451142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
Create Request for Quotation,297.4183991508484,26.711534023284912,1007.3064060211182,37177.29989385605,0.0,0.0,0.0,0.0,7120.32,0.0,158460.0,890040.0,3.3046488794538713,0.29679482248094347,11.192293400234647,413.0811099317339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
Deliver Goods Services,322986.6090008869,17268.39425778389,804866.8087024689,4.0373326125110865E7,224476.87686668013,0.0,642400.8092880249,2.805960960833502E7,7554614.88,327900.0,1.879482E7,9.4432686E8,547.2762896344819,69.43653788699044,964.9105828629599,68409.53620431024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
EVENT 1 START,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
EVENT 2 END,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
End,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
GATEWAY 25 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,251
GATEWAY 26 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,251
GATEWAY 27 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
GATEWAY 28 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
GATEWAY 29 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,239
GATEWAY 30 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,239
Pay Invoice,4079.551565294266,246.32156491279602,16837.81877541542,509943.9456617832,3514.526029630661,0.0,16194.435448884964,439315.7537038326,78863.52,0.0,374700.0,9857940.0,3.1390307536866913,1.3684531384044223,4.9329885840415955,392.3788442108364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
Release Purchase Order,60.0,60.0,60.0,7500.0,0.0,0.0,0.0,0.0,1153.44,0.0,97260.0,144180.0,0.3333333333333335,0.3333333333333333,0.3333333333333333,41.666666666666686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
Release Supplier's Invoice,725.3336061096192,124.04958605766296,10742.921035051346,90666.70076370239,443.30737015724185,0.0,10535.060282468796,55413.42126965523,8963.52,0.0,252180.0,1120440.0,1.5668124219576518,0.6841501262452867,2.3313990049892004,195.85155274470648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
Send Invoice,263503.43554438784,0.0,646518.537321806,3.2937929443048477E7,263503.43554438784,0.0,646518.537321806,3.2937929443048477E7,6180631.68,0.0,1.512378E7,7.7257896E8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
Send Request for Quotation to Supplier,69379.85483306694,1340.4736351966858,222232.2735133171,8672481.854133368,67963.47653290749,0.0,221125.06278514862,8495434.566613436,1614693.6,0.0,5220180.0,2.018367E8,7.8687683342191885,1.7895288679334853,13.863608188099331,983.5960417773986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
Settle Conditions With Supplier,147153.27378306197,16107.970886468887,269317.5340061188,1.8394159222882748E7,115635.79643904686,0.0,217565.29897761345,1.4454474554880857E7,3441415.68,345840.0,6282960.0,4.3017696E8,175.09709635563948,81.04448563920127,292.55300394031735,21887.137044454936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125
Settle Dispute With Supplier,11513.246456031142,275.8767352104187,37618.70240068436,667768.2944498062,2006.9847552694123,0.0,13101.05844449997,116405.11580562592,261822.41379310345,0.0,954660.0,1.51857E7,52.81256500423183,1.5326485289467706,208.9927911149131,3063.128770245446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58
Start,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125

Scenario statistics
KPI,Min,Average,Max
Process Cycle Time (s),7162920.860358,2.8545534970297843E7,3.760539654832077E7
Process Cycle Time excluding out of timetable hours (s),294510.6854145527,1170247.3082682877,1538175.7746584415
Process Waiting Time (s),142857.42487430573,1011349.7812912617,1345455.0880186558
Accumulated Process Duration (s),7162920.860358,2.8545534970297843E7,3.760539654832077E7
Cost,306.44782742394335,884.4228017484983,1411.0452884303197


Process Cycle Time (s) distribution
From,To,Count
109,3.691639433680725E7,1512474.453106165,1272373.3569738865,1334.6715563906562
110,3.388078163519335E7,1390939.33015275,1275857.817586422,639.5199614432124
111,3.39176266784482E7,1387802.470723629,1188205.931072235,1112.2432947887314
112,3.390572208798146E7,1389915.3740005493,1235548.1087720394,858.5340953270595
113,3.4494542519164085E7,1412709.3927190304,1291915.9827940464,672.4176450861826
114,3.382499123047328E7,1387679.6612107754,1297016.484367609,504.89691762526826
115,3.386495444730711E7,1387654.2734165192,1314011.3306379318,409.87950038645
116,3.3848773349161625E7,1385476.8530733585,1292737.152080536,516.1795089814398
117,3.3835329095647335E7,1386013.6666443348,1187964.7524552345,1102.8677648954922
118,3.382168060094619E7,1386292.7878286839,1302334.6278209686,466.9254263467258
119,3.380660431469679E7,1385194.7033967972,1271661.8779056072,631.4341550270717
120,3.3792078850379705E7,1384612.2453255653,1255737.8480637074,719.187883037991
121,3.3779712643465996E7,1386315.3484828472,1160828.48123765,1256.0910154594314
122,3.37122706402936E7,1383306.7394390106,1178436.8339562416,1138.7331118623415
123,3.3752387963861465E7,1386945.1086924076,1255914.6939294338,728.1083474675814
124,3.3738315171985626E7,1386868.6325089931,1219360.0028476715,931.3471642282275
125,3.3723537063084364E7,1386091.1719937325,1305737.8030173779,447.3021998895539
