Resource utilization
Resource,Utilization %
Role 1,2
SYSTEM,0
Role 4,0
Role 6,0
Role 3,48
Role 2,81
Role 5,4

Individual task statistics
Name,Avg duration,Min duration,Max duration,Total duration,Avg waiting time,Min waiting time,Max waiting time,Total waiting time,Avg idle time,Min idle time,Max idle time,Total idle time,Avg cost,Min cost,Max cost,Total cost,Avg cost over thresh,Min cost over thresh,Max cost over thresh,Total cost over thresh,Avg duration over thresh,Min duration over thresh,Max duration over thresh,Total duration over thresh,Count,
Amend Purchase Requisition,1563.226701229497,12.321946382522583,7158.260770559311,148506.53661680222,0.0,0.0,0.0,0.0,26736.63157894737,0.0,252120.0,2539980.0,8.684592784608318,0.06845525768068102,39.76811539199617,825.0363145377902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95
Amend Request for Quotation,648.1744320792874,103.54440450668335,1162.3203356266022,88799.89719486237,0.0,0.0,0.0,0.0,14857.226277372263,0.0,158460.0,2035440.0,3.6009690671071515,0.5752466917037964,6.457335197925568,493.33276219367974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137
Analyze Purchase Requisition,394.10857367621526,241.06530022621155,536.3621807098389,88674.42907714844,0.0,0.0,0.0,0.0,9510.933333333332,0.0,154860.0,2139960.0,2.1894920759789738,1.3392516679233974,2.979789892832438,492.6357170952691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,225
Analyze Quotation Comparison Map,1214.5738986987335,380.0342402458191,2037.8168540000916,157894.60683083534,0.0,0.0,0.0,0.0,25052.76923076923,0.0,158460.0,3256860.0,6.7476327705485195,2.111301334698995,11.321204744444954,877.1922601713076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130
Analyze Request for Quotation,50494.77798406372,765.9188294410706,208507.1665737629,1.3482105721745014E7,49082.876409318116,0.0,207525.34692835808,1.3105128001287937E7,1176653.9325842697,0.0,4874340.0,3.141666E8,7.844098493609389,0.0,15.23244985209571,2094.374297793707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,267
Approve Purchase Order for payment,42979.611171522505,60.0,216033.99237442017,5587349.452297926,42919.611171522505,0.0,215973.99237442017,5579549.452297926,1009975.3846153846,0.0,5050860.0,1.312968E8,0.3333333333333336,0.3333333333333333,0.3333333333333333,43.333333333333364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130
Authorize Supplier's Invoice payment,4970.968914094338,0.0,19727.30210852623,646225.958832264,4970.968914094338,0.0,19727.30210852623,646225.958832264,114174.0,0.0,504300.0,1.484262E7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130
Choose best option,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130
Create Purchase Order,109117.91782743564,360.5523452758789,235825.2437837124,1.4185329317566633E7,108553.75216860588,0.0,235457.12459421158,1.4111987781918764E7,2544442.6153846155,0.0,5548020.0,3.3077754E8,3.1342536601653466,2.0030685848659937,4.328985804981656,407.45297582149504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130
Create Purchase Requisition,1818.294733942472,301.06397676467896,3418.4843904972076,236378.31541252136,0.0,0.0,0.0,0.0,58884.8004236093,0.0,157605.5038383007,7655024.055069208,10.10163741079151,1.672577648692661,18.99157994720671,1313.2128634028961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130
Create Quotation comparison Map,108614.58075969953,4542.950642585754,249502.40782427788,1.4119895498760939E7,96963.26543756264,0.0,234290.77184033394,1.2605224506883144E7,2554352.3076923075,158460.0,5800200.0,3.320658E8,64.72952956742711,14.545458796289232,120.17785431014167,8414.838843765523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130
Create Request for Quotation,259.61160348562095,4.517653226852417,913.9197609424591,33749.50845313072,0.0,0.0,0.0,0.0,8648.307692307691,0.0,97260.0,1124280.0,2.884573372062456,0.050196146965026854,10.154664010471768,374.99453836811927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130
Deliver Goods Services,354992.9091425474,12390.879204273224,808084.5186107159,4.614907818853116E7,255185.37649061496,0.0,661780.9939031601,3.3174098943779945E7,8321772.461538462,345840.0,1.883808E7,1.08183042E9,554.4862925107357,68.83821780151791,975.5174630456501,72083.21802639564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130
EVENT 1 START,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130
EVENT 2 END,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130
End,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130
GATEWAY 25 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,267
GATEWAY 26 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,267
GATEWAY 27 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130
GATEWAY 28 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130
GATEWAY 29 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,225
GATEWAY 30 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,225
Pay Invoice,4461.153365371778,240.42150616645813,20349.98861002922,579949.9374983311,3885.6553461441626,0.0,19727.30210852623,505135.19499874115,110709.69230769231,0.0,504300.0,1.439226E7,3.1972112179311947,1.3356750342581007,4.971400335099962,415.6374583310553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130
Release Purchase Order,60.0,60.0,60.0,7800.0,0.0,0.0,0.0,0.0,748.1538461538462,0.0,97260.0,97260.0,0.3333333333333336,0.3333333333333333,0.3333333333333333,43.333333333333364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130
Release Supplier's Invoice,700.9146037670282,123.91462182998657,12556.646732330322,91118.89848971367,422.80025535730215,0.0,12400.073018789291,54964.03319644928,6595.384615384615,0.0,345840.0,857400.0,1.5450797133873673,0.6882133391168382,2.3228023767471315,200.86036274035774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130
Send Invoice,290917.6436289347,0.0,662688.4318127632,3.781929367176151E7,290917.6436289347,0.0,662688.4318127632,3.781929367176151E7,6849875.538461538,0.0,1.556682E7,8.9048382E8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130
Send Request for Quotation to Supplier,70365.31547121085,971.0991733074188,236821.8932905197,9147491.01125741,69003.18304704886,0.0,236271.69049358368,8970413.796116352,1643181.2307692308,0.0,5548020.0,2.1361356E8,7.567402356455472,2.14152170419693,13.494323150316875,983.7623063392114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130
Settle Conditions With Supplier,156585.69840844412,35590.31667637825,278326.6673734188,2.0356140793097734E7,123139.142935641,0.0,230213.08326745033,1.600808858163333E7,3659422.6153846155,814200.0,6383880.0,4.7572494E8,185.81419707112846,80.35186735391616,291.6727261900902,24155.8456192467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130
Settle Dispute With Supplier,14935.270420159379,346.514221906662,49651.844507455826,1090274.7406716347,4568.400894298946,0.0,20291.605560541153,333493.265283823,308607.94520547945,0.0,1160040.0,2.252838E7,57.59371958811352,1.4800687895880804,187.44518433809282,4204.341529932287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73
Start,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130

Scenario statistics
KPI,Min,Average,Max
Process Cycle Time (s),6054245.269854307,3.081111538876282E7,4.011655322723198E7
Process Cycle Time excluding out of timetable hours (s),248697.9966957569,1261661.9729545813,1645421.4021365643
Process Waiting Time (s),156940.55267429352,1099335.4091383861,1457632.550213337
Accumulated Process Duration (s),6054245.269854307,3.081111538876282E7,4.011655322723198E7
Cost,325.8727626151508,903.2569426369363,1489.113283463319


Process Cycle Time (s) distribution
From,To,Count
109,3.609703604683304E7,1478734.3713867664,1233292.47488904,1364.4211953891647
110,3.7298696369494915E7,1530614.925220728,1349590.0469212532,1007.1630509151354
111,3.623650531304717E7,1480434.4235024452,1352784.306161642,710.2904179255169
112,3.572069451555586E7,1464893.1949558258,1353340.7502770424,620.8627832333249
113,3.5966307902565956E7,1472365.3449821472,1319761.102193594,852.8786808305318
114,3.5949485633853674E7,1469506.720950365,1391095.9480669498,436.57981615066524
115,3.567805823008895E7,1460693.2173917294,1402115.706549883,325.8727626151508
116,3.599732476967025E7,1469807.4170212746,1315850.51385808,858.4563724875451
117,3.590988190277195E7,1468422.4246697426,1291151.5412282944,987.1298094948132
118,3.596925775968552E7,1469669.7286570072,1367213.194311142,570.2052647961511
119,3.5956902730270624E7,1471374.7559065819,1369503.2156789303,566.5093626790576
120,3.594082239102602E7,1469290.5057575703,1393935.3356378078,421.30324631664485
121,3.592797377326536E7,1470426.2913513184,1396085.051314354,413.856736752722
122,3.591455665754604E7,1470883.257979393,1311613.525842905,886.9782214495872
123,3.5825419291736364E7,1467810.1807837486,1371577.836170435,535.6208969778485
124,3.588639460261464E7,1470630.4923460484,1331904.5082156658,772.8857356097965
125,3.579692131593013E7,1467250.2890222073,1246010.3800292015,1230.2918110887208
126,3.5783853890981436E7,1465413.8909814358,1404007.1608216763,343.8034379627969
127,3.585132899100757E7,1470418.446391821,1334637.4398446083,756.9922882397971
128,3.583177432930207E7,1468512.4747653008,1314754.8691220284,854.3749275512166
129,3.5740249333019495E7,1463046.9473674297,1236022.1541337967,1262.4463705579437
130,3.56251218344996E7,1459191.5819895267,1330772.4704070091,714.7422045098411
