Resource utilization
Resource,Utilization %
Role 1,2
SYSTEM,0
Role 4,0
Role 6,0
Role 3,45
Role 2,75
Role 5,3

Individual task statistics
Name,Avg duration,Min duration,Max duration,Total duration,Avg waiting time,Min waiting time,Max waiting time,Total waiting time,Avg idle time,Min idle time,Max idle time,Total idle time,Avg cost,Min cost,Max cost,Total cost,Avg cost over thresh,Min cost over thresh,Max cost over thresh,Total cost over thresh,Avg duration over thresh,Min duration over thresh,Max duration over thresh,Total duration over thresh,Count,
Amend Purchase Requisition,1660.9274735721674,22.456464529037476,6859.36025762558,219242.4265115261,0.0,0.0,0.0,0.0,35265.90909090909,0.0,252120.0,4655100.0,9.227374853178713,0.12475813627243042,38.107556986808774,1218.0134806195902,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132
Amend Request for Quotation,620.8929619594054,69.72805047035217,1450.5568115711212,68298.22581553459,0.0,0.0,0.0,0.0,19158.545454545456,0.0,158460.0,2107440.0,3.449405344218918,0.3873780581686232,8.058648953172895,379.434587864081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110
Analyze Purchase Requisition,395.46860705387024,241.58783197402954,537.4948515892029,99658.0889775753,0.0,0.0,0.0,0.0,5834.285714285715,0.0,154860.0,1470240.0,2.197047816965945,1.342154622077942,2.986082508828905,553.6560498754181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252
Analyze Quotation Comparison Map,1146.2617064634958,368.0704462528229,1936.3107013702393,137551.4047756195,0.0,0.0,0.0,0.0,27108.5,0.0,158460.0,3253020.0,6.368120591463864,2.0448358125156827,10.757281674279106,764.1744709756637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120
Analyze Request for Quotation,48134.10413165611,66.89356637001038,161210.29414105415,1.1070843950280905E7,46723.032187430756,0.0,159529.2256486416,1.0746297403109074E7,1124985.9130434783,0.0,3782700.0,2.5874676E8,7.839288579029743,0.2489616632461548,16.296936844454873,1803.036373176841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,230
Approve Purchase Order for payment,43170.162000580625,60.0,190726.16273498535,5180419.440069675,43110.162000580625,0.0,190666.16273498535,5173219.440069675,1010294.0,0.0,4478040.0,1.2123528E8,0.33333333333333337,0.3333333333333333,0.3333333333333333,40.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120
Authorize Supplier's Invoice payment,805.7338816563289,0.0,5585.257301330566,96688.06579875946,805.7338816563289,0.0,5585.257301330566,96688.06579875946,19274.5,0.0,162120.0,2312940.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120
Choose best option,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120
Create Purchase Order,94157.86845258078,468.6204493045807,185656.0770430565,1.1298944214309692E7,93578.37141042948,0.0,185219.89826703072,1.1229404569251537E7,2192914.0,0.0,4391580.0,2.6314968E8,3.2194280119516234,2.01382380856408,4.322812888357374,386.33136143419483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120
Create Purchase Requisition,1838.5735258460045,313.2128908634186,3390.759654521942,220628.82310152054,0.0,0.0,0.0,0.0,58931.65542839368,0.0,157547.53539156914,7071798.651407242,10.214297365811136,1.740071615907881,18.83755363623301,1225.7156838973362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120
Create Quotation comparison Map,101220.51762946248,5609.860605955124,197038.87421035767,1.2146462115535498E7,90311.25071639022,0.0,186258.32793998718,1.0837350085966825E7,2374326.0,93720.0,4640160.0,2.8491912E8,60.60703840595707,13.180975874265036,121.097435786989,7272.844608714849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120
Create Request for Quotation,304.22117308974265,22.638723373413086,1505.0464601516724,36506.54077076912,0.0,0.0,0.0,0.0,6247.0,0.0,97260.0,749640.0,3.3802352565526967,0.25154137081570094,16.722738446129693,405.6282307863236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120
Deliver Goods Services,275018.2621982038,34157.62566566467,704156.4469838142,3.3002191463784456E7,177854.07218533952,0.0,549696.7063508034,2.1342488662240744E7,6446202.0,828600.0,1.656474E7,7.7354424E8,539.8010556270235,76.29396345615388,974.8524111972915,64776.12667524283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120
EVENT 1 START,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120
EVENT 2 END,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120
End,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120
GATEWAY 25 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,230
GATEWAY 26 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,230
GATEWAY 27 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120
GATEWAY 28 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120
GATEWAY 29 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252
GATEWAY 30 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252
Pay Invoice,1769.555053361257,249.5755753517151,6325.3135142326355,212346.60640335083,1180.3589350859324,0.0,5585.257301330566,141643.0722103119,38820.5,0.0,162120.0,4658460.0,3.273311768196248,1.3502162098884583,4.99655102888743,392.79741218354974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120
Release Purchase Order,60.0,60.0,60.0,7200.0,0.0,0.0,0.0,0.0,841.0,0.0,97260.0,100920.0,0.33333333333333337,0.3333333333333333,0.3333333333333333,40.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120
Release Supplier's Invoice,458.0150301615397,124.12171125411987,5696.950661659241,54961.803619384766,196.18717207113903,0.0,5565.084756374359,23542.460648536682,3213.0,0.0,162120.0,385560.0,1.4545992116133368,0.6895650625228882,2.3271510256661307,174.5519053936004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120
Send Invoice,224903.78341177106,0.0,536465.9918448925,2.6988454009412527E7,224903.78341177106,0.0,536465.9918448925,2.6988454009412527E7,5284144.0,0.0,1.25046E7,6.3409728E8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120
Send Request for Quotation to Supplier,68675.87069375515,329.73210620880127,182604.53007555008,8241104.483250618,67265.7758381625,0.0,180653.2921192646,8071893.1005795,1604183.0,0.0,4153860.0,1.9250196E8,7.833860308848046,1.8318450344933404,15.595220345920987,940.0632370617656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120
Settle Conditions With Supplier,133688.69904528657,17368.540847063065,233801.75393366814,1.604264388543439E7,100644.75423912605,0.0,183812.75520157814,1.2077370508695126E7,3132557.0,378300.0,5468760.0,3.7590684E8,183.57747114533632,80.93165833287769,292.91018877426785,22029.296537440357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120
Settle Dispute With Supplier,7935.451651080962,126.24368691444397,38173.068170547485,491998.00236701965,453.79517495247626,0.0,5473.574139118195,28135.300847053528,153711.29032258064,0.0,835860.0,9530100.0,41.56475820071381,0.15886036422517563,208.6367018898328,2577.015008444256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62
Start,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120

Scenario statistics
KPI,Min,Average,Max
Process Cycle Time (s),4943170.9777596,2.5550104351680215E7,3.480153923107576E7
Process Cycle Time excluding out of timetable hours (s),207873.26613116264,1046801.1962518235,1425446.4271407127
Process Waiting Time (s),117570.43199038506,889637.3889902473,1218240.2384257317
Accumulated Process Duration (s),4943170.9777596,2.5550104351680215E7,3.480153923107576E7
Cost,305.55744065973494,874.8223801925886,1435.4557754768261


Process Cycle Time (s) distribution
From,To,Count
109,3.0822731945674658E7,1262514.9585254192,1194922.7347157001,375.8848490344153
110,3.1069083294447422E7,1274316.1870715618,1082585.6473238468,1065.295435950491
111,3.286902552544093E7,1344615.5197050571,1110534.880559206,1302.670913234022
112,3.078125396493292E7,1259419.3091142178,1161890.3474161625,542.2420554942554
113,3.0764505056090593E7,1256753.2002604008,1112985.5763561726,801.0483052346442
114,3.0753116174221754E7,1259367.8579676151,1081463.602216959,990.929842280017
115,3.0783840255582333E7,1257276.7302160263,1199250.2001552582,324.8579212692049
116,3.072564753775668E7,1256343.376486063,1029856.3609621525,1260.5602759202318
117,3.1967611441699028E7,1309023.4165492058,1123096.871409893,1034.5111840009688
118,3.074146158412218E7,1256875.544235468,1130775.374581337,701.508170355691
119,3.0681488161028147E7,1254177.1192662716,1037400.819163084,1204.8830865952702
120,3.0666977769878626E7,1253676.1020009518,1098656.0205948353,862.816867905193
