Resource utilization
Resource,Utilization %
Role 1,2
SYSTEM,0
Role 4,0
Role 6,0
Role 3,42
Role 2,67
Role 5,3

Individual task statistics
Name,Avg duration,Min duration,Max duration,Total duration,Avg waiting time,Min waiting time,Max waiting time,Total waiting time,Avg idle time,Min idle time,Max idle time,Total idle time,Avg cost,Min cost,Max cost,Total cost,Avg cost over thresh,Min cost over thresh,Max cost over thresh,Total cost over thresh,Avg duration over thresh,Min duration over thresh,Max duration over thresh,Total duration over thresh,Count,
Amend Purchase Requisition,1646.588155800902,5.110552072525024,8027.524132966995,209116.69578671455,0.0,0.0,0.0,0.0,34045.03937007874,0.0,252120.0,4323720.0,9.147711976671673,0.028391955958472357,44.59735629426108,1161.7594210373024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127
Amend Request for Quotation,644.5919151452549,69.47485709190369,1352.0561411380768,73483.47832655907,0.0,0.0,0.0,0.0,11220.526315789473,0.0,158460.0,1279140.0,3.581066195251416,0.3859714282883538,7.511423006322649,408.2415462586614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114
Analyze Purchase Requisition,377.86316027042835,240.38306045532227,535.9545931816101,93332.2005867958,0.0,0.0,0.0,0.0,7716.437246963563,0.0,158460.0,1905960.0,2.0992397792801585,1.3354614469740125,2.9775255176756117,518.5122254821991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,247
Analyze Quotation Comparison Map,1228.836270149549,383.46169781684875,2031.890783548355,147460.35241794586,0.0,0.0,0.0,0.0,31252.5,0.0,158460.0,3750300.0,6.826868167497494,2.13034276564916,11.288282130824195,819.2241800996993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120
Analyze Request for Quotation,46301.76664175845,771.0778291225433,192163.30103635788,1.0834613394171476E7,44925.920296334814,0.0,190301.4803762436,1.0512665349342346E7,1080814.358974359,0.0,4485300.0,2.5291056E8,7.6460980929766835,0.0,14.715934552086724,1789.186953756544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,234
Approve Purchase Order for payment,39710.95027499994,60.0,187305.30977916718,4765314.032999992,39650.95027499994,0.0,187245.30977916718,4758114.032999992,928570.5,0.0,4391580.0,1.1142846E8,0.33333333333333337,0.3333333333333333,0.3333333333333333,40.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120
Authorize Supplier's Invoice payment,1901.9744666298232,0.0,9781.516556739807,228236.93599557877,1901.9744666298232,0.0,9781.516556739807,228236.93599557877,50403.0,0.0,248580.0,6048360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120
Choose best option,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120
Create Purchase Order,102558.71086534658,364.61344861984253,194351.22355008125,1.230704530384159E7,102001.7507002612,0.0,193950.6454319954,1.2240210084031343E7,2404918.0,0.0,4589700.0,2.8859016E8,3.094223139363307,2.0110513713624742,4.3137965877850855,371.30677672359684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120
Create Purchase Requisition,1887.293754084905,306.0415427684784,3405.176634311676,226475.2504901886,0.0,0.0,0.0,0.0,59450.09526353081,0.0,157970.58408379555,7134011.431623697,10.484965300471698,1.7002307931582132,18.9176479683982,1258.1958360566039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120
Create Quotation comparison Map,108632.78719437719,5683.549024581909,211338.45254158974,1.3035934463325262E7,96511.29589638114,0.0,201405.66946601868,1.1581355507565737E7,2541126.0,158460.0,4917600.0,3.0493512E8,67.34161832220026,13.235548082987467,119.49504366583294,8080.994198664031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120
Create Request for Quotation,328.16867068608605,17.95725417137146,1108.392026424408,39380.24048233032,0.0,0.0,0.0,0.0,8648.0,0.0,154860.0,1037760.0,3.646318563178734,0.19952504634857177,12.3154669602712,437.5582275814481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120
Deliver Goods Services,313035.8683026513,15474.193959712982,783863.2660963535,3.756430419631815E7,218296.70631469885,0.0,625373.4101560116,2.6195604757763863E7,7318436.0,277440.0,1.835532E7,8.7821232E8,526.3286777108466,85.96774422062768,974.3301168481509,63159.44132530159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120
EVENT 1 START,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120
EVENT 2 END,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120
End,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120
GATEWAY 25 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,234
GATEWAY 26 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,234
GATEWAY 27 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120
GATEWAY 28 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120
GATEWAY 29 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,247
GATEWAY 30 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,247
Pay Invoice,2639.9981314003467,240.20505785942078,10474.299045801163,316799.7757680416,2066.674668298165,0.0,9788.219367265701,248000.9601957798,54249.5,0.0,248580.0,6509940.0,3.1851303505676767,1.3344725436634488,4.973344549867842,382.2156420681212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120
Release Purchase Order,60.0,60.0,60.0,7200.0,0.0,0.0,0.0,0.0,1921.5,0.0,154860.0,230580.0,0.33333333333333337,0.3333333333333333,0.3333333333333333,40.00000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120
Release Supplier's Invoice,582.381406100591,120.30561184883118,5985.770322799683,69885.76873207092,311.1997608522574,0.0,5850.306405544281,37343.97130227089,73288.5,0.0,205320.0,8794620.0,1.5065646958240757,0.6683645102712843,2.3319806536038716,180.7877634988891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120
Send Invoice,263918.09648611344,0.0,627163.5106174946,3.1670171578333616E7,263918.09648611344,0.0,627163.5106174946,3.1670171578333616E7,6147145.5,0.0,1.466982E7,7.3765746E8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120
Send Request for Quotation to Supplier,70852.09994421204,949.3588111400604,194919.9620616436,8502251.993305445,69439.5732088089,0.0,193403.60208821297,8332748.785057068,1663115.5,0.0,4636500.0,1.9957386E8,7.847370752239669,1.436180325349172,14.925615032513937,941.6844902687603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120
Settle Conditions With Supplier,145124.91532544495,23001.200167894363,244337.39935159683,1.7414989839053392E7,112084.20870110592,2814.5265073776245,199276.86189436913,1.345010504413271E7,3390959.5,580020.0,5796540.0,4.0691514E8,183.55948124632798,79.64889707565308,292.5229954097006,22027.13774955936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120
Settle Dispute With Supplier,11741.944901385477,152.09816098213196,47971.60016131401,657548.9144775867,1292.6295573115349,0.0,7596.036551237106,72387.25520944595,248008.92857142858,0.0,1160040.0,1.38885E7,58.051751911521926,0.8449897832340665,261.8703665971756,3250.898107045228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56
Start,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120

Scenario statistics
KPI,Min,Average,Max
Process Cycle Time (s),3663721.3473496437,2.811074596538364E7,3.659632643600631E7
Process Cycle Time excluding out of timetable hours (s),150240.3473496437,1151362.870120106,1500316.5281076431
Process Waiting Time (s),92377.72025609016,994391.2021827479,1315407.0725586414
Accumulated Process Duration (s),3663721.3473496437,2.811074596538364E7,3.659632643600631E7
Cost,325.30948053730856,873.8928703616835,1527.3355679670967


Process Cycle Time (s) distribution
From,To,Count
109,3.2897495455347776E7,1348103.2046282291,1207039.1978020668,784.7563531120618
110,3.2981894486722946E7,1349185.391324997,1136992.5808193684,1179.3417725351119
111,3.538849748313618E7,1446152.2305338383,1231032.472136736,1199.7900134378008
112,3.2853601256935358E7,1342629.165427208,1129722.099375248,1185.3515264060761
113,3.3233462338665247E7,1361728.7314760685,1140443.5747966766,1230.31335217158
114,3.321824114162469E7,1360498.3439126015,1146209.8792779446,1191.9578884972464
115,3.281403684709692E7,1341514.3554501534,1152286.7311172485,1053.1102090597149
116,3.290048235287857E7,1344710.367258072,1142810.5897767544,1125.5449734926221
117,3.262632090696168E7,1336588.6056764126,1137798.1463251114,1108.3060093800223
118,3.277133904585743E7,1340781.9648196697,1207310.295908928,742.8805515620444
119,3.353830940592575E7,1372340.8380026817,1278809.9374232292,524.9795715106858
120,3.2919684852437735E7,1347749.5233500004,1231563.5624845028,647.3920275330544
