Resource utilization
Resource,Utilization %
Role 1,2
SYSTEM,0
Role 4,0
Role 6,0
Role 3,54
Role 2,85
Role 5,3

Individual task statistics
Name,Avg duration,Min duration,Max duration,Total duration,Avg waiting time,Min waiting time,Max waiting time,Total waiting time,Avg idle time,Min idle time,Max idle time,Total idle time,Avg cost,Min cost,Max cost,Total cost,Avg cost over thresh,Min cost over thresh,Max cost over thresh,Total cost over thresh,Avg duration over thresh,Min duration over thresh,Max duration over thresh,Total duration over thresh,Count,
Amend Purchase Requisition,1513.0824109798386,1.2061119079589844,10274.588551044464,381296.7675669193,0.0,0.0,0.0,0.0,32126.428571428572,0.0,252180.0,8095860.0,8.406013394332438,0.006700621710883247,57.08104750580258,2118.3153753717743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,252
Amend Request for Quotation,615.1239776708642,0.0,1198.2282021045685,120564.29962348938,0.0,0.0,0.0,0.0,11672.448979591836,0.0,158460.0,2287800.0,3.4173554315048,0.0,6.656823345025381,669.8016645749408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,196
Analyze Purchase Requisition,388.94557089721206,240.30906915664673,539.8687760829926,175803.39804553986,0.0,0.0,0.0,0.0,6345.530973451328,0.0,158460.0,2868180.0,2.1608087272067347,1.335050384203593,2.9992709782388474,976.685544697444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,452
Analyze Quotation Comparison Map,1199.9353452908992,361.8894307613373,2037.4859502315521,239987.06905817986,0.0,0.0,0.0,0.0,25670.4,0.0,158460.0,5134080.0,6.666307473838333,2.010496837562985,11.31936639017529,1333.2614947676666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
Analyze Request for Quotation,85129.27832506763,205.5541124343872,301000.39991116524,3.371119421672678E7,83708.63256160177,0.0,298894.2503669262,3.3148618494394302E7,1989935.1515151516,0.0,7003500.0,7.8801432E8,7.892476463699182,0.19818038675520155,16.86685845984353,3125.4206796248764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,396
Approve Purchase Order for payment,79946.13102446437,60.0,300758.4950437546,1.5989226204892874E7,79886.13102446437,0.0,300698.4950437546,1.5977226204892874E7,1873175.1,0.0,7003500.0,3.7463502E8,0.333333333333334,0.3333333333333333,0.3333333333333333,66.6666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
Authorize Supplier's Invoice payment,5414.484015421867,0.0,25419.23162484169,1082896.8030843735,5414.484015421867,0.0,25419.23162484169,1082896.8030843735,131888.7,0.0,580020.0,2.637774E7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
Choose best option,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
Create Purchase Order,169504.50756185173,361.28475189208984,304053.36533617973,3.390090151237035E7,168941.71742420553,0.0,303565.3921465874,3.378834348484111E7,3962457.9,0.0,7129560.0,7.9249158E8,3.126611875812211,2.00713751051161,4.328871197170681,625.3223751624422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
Create Purchase Requisition,1787.6175743722915,305.2445013523102,3378.7563326358795,357523.5148744583,0.0,0.0,0.0,0.0,57346.26456924915,0.0,158460.0,1.146925291384983E7,9.931208746512736,1.6958027852906121,18.770868514643777,1986.241749302547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
Create Quotation comparison Map,172976.91218426346,3788.204156398773,315803.13348793983,3.459538243685269E7,160037.7482583058,0.0,294811.8626642227,3.2007549651661158E7,4057396.8,158460.0,7446540.0,8.1147936E8,71.88424403309821,14.483515312936571,121.28036920097139,14376.848806619642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
Create Request for Quotation,312.4644489169121,13.951067924499512,1133.685996055603,62492.889783382416,0.0,0.0,0.0,0.0,6449.4,0.0,158460.0,1289880.0,3.471827210187913,0.15501186582777235,12.596511067284478,694.3654420375826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
Deliver Goods Services,405797.67334076046,13213.061210632324,1068660.103662014,8.11595346681521E7,310040.9751213276,0.0,901219.3715229034,6.200819502426553E7,9499593.3,255840.0,2.501292E7,1.89991866E9,531.981656774627,71.99966206550599,977.5660797410541,106396.33135492541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
EVENT 1 START,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
EVENT 2 END,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
End,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
GATEWAY 25 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,396
GATEWAY 26 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,396
GATEWAY 27 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
GATEWAY 28 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
GATEWAY 29 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,452
GATEWAY 30 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,452
Pay Invoice,5409.608667078018,241.99583911895752,25952.610817432404,1081921.7334156036,4819.676672395468,0.0,25239.28626227379,963935.3344790936,136118.7,0.0,580020.0,2.722374E7,3.27739997045861,1.3444213284386528,4.996882410844167,655.479994091722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
Release Purchase Order,60.0,60.0,60.0,12000.0,0.0,0.0,0.0,0.0,2017.2,0.0,154860.0,403440.0,0.333333333333334,0.3333333333333333,0.3333333333333333,66.6666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
Release Supplier's Invoice,1044.8953940856456,121.48738932609558,21942.06158041954,208979.07881712914,776.7146421289444,0.0,21622.810059785843,155342.92842578888,19442.7,0.0,425160.0,3888540.0,1.4898930664261179,0.674929940700531,2.3324793166584437,297.97861328522356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
Send Invoice,380066.8572173858,0.0,911623.9358744621,7.601337144347715E7,380066.8572173858,0.0,911623.9358744621,7.601337144347715E7,8880311.1,0.0,2.125902E7,1.77606222E9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
Send Request for Quotation to Supplier,124911.44549248576,690.8136239051819,293951.16323542595,2.4982289098497152E7,123571.58342558026,0.0,292208.9433398247,2.4714316685116053E7,2921409.0,0.0,6916980.0,5.842818E8,7.44367814947499,1.540511663754781,14.40309589041604,1488.735629894998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
Settle Conditions With Supplier,219759.61733012914,21995.301294326782,349048.36324834824,4.395192346602583E7,186711.0309830618,0.0,299652.20412802696,3.734220619661236E7,5143408.2,507960.0,8275140.0,1.02868164E9,183.6032574837075,79.49994375970628,292.9298080497318,36720.6514967415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
Settle Dispute With Supplier,14210.491123345992,15.616800785064697,39481.04789209366,1364207.1478412151,5617.874208738406,0.0,25238.01065802574,539315.924038887,356452.5,0.0,958320.0,3.421944E7,47.7367606367088,0.08676000436147054,182.08772258228726,4582.729021124045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96
Start,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200

Scenario statistics
KPI,Min,Average,Max
Process Cycle Time (s),5163499.394560337,4.264106961630446E7,5.677422658713198E7
Process Cycle Time excluding out of timetable hours (s),212538.39456033707,1746956.8517352212,2326085.813771963
Process Waiting Time (s),138983.70838046074,1588706.5908764433,2111511.8816375732
Accumulated Process Duration (s),5163499.394560337,4.2641070243314765E7,5.677422658713198E7
Cost,279.6242272456488,880.9075128777757,1430.7446136130227


Process Cycle Time (s) distribution
From,To,Count
109,4.5439473175288916E7,1865206.1643109322,1707464.9732544422,878.0665290461648
110,4.723892494536662E7,1938574.1268758774,1746837.2352237701,1066.3632875111366
111,4.808699459802604E7,1965016.0578320026,1748307.2735469341,1204.5634382592305
112,4.297782802430296E7,1762160.784126997,1662348.0217385292,555.1186041076979
113,4.813438008778834E7,1968379.6027479172,1727050.166791916,1342.308444375462
114,5.278467443179226E7,2161867.4202172756,1972034.2813260555,1056.0037724283004
115,4.656516441052723E7,1907863.1012740135,1842283.5793983936,365.0219694362746
116,5.2855042838739395E7,2159413.4911162853,2041937.9915924072,654.6518778271146
117,5.127321613133168E7,2097420.185632944,1889635.0135364532,1154.7290895779925
118,4.988213714454484E7,2042490.1613810062,1817479.5561056137,1250.9335797693993
119,5.2713696557099104E7,2157280.5568223,1967194.3717591763,1056.3949939807253
120,5.280051405422044E7,2160800.910958767,2091506.651384592,385.6509997791714
121,5.2787787605306625E7,2162055.1086227894,1929409.990310192,1293.8240955975318
122,5.277229758358073E7,2160552.455123663,2069895.0596187115,504.77436042494253
123,5.265792744807172E7,2157382.13057518,2064038.6313221455,521.4931971788408
124,4.677166333274078E7,1916047.143128395,1774219.0212199688,788.0741370399795
125,4.757846730780721E7,1951423.5357444286,1748347.9816322327,1129.1239365816116
126,5.245897483199501E7,2152094.8319950104,2008341.7256946564,799.2034551342329
127,5.2703571174501896E7,2158325.4900124073,2051359.1212160587,594.5489804771213
128,5.268863255191374E7,2157427.915922165,1964113.2230644226,1075.2358383152218
129,4.652695961766744E7,1907225.5533099174,1833185.0967040062,414.35759306483794
130,5.2660789280115366E7,2157673.59520483,2005337.2148766518,849.30074734158
131,5.2546801089150906E7,2154987.4588098526,1934025.8978722095,1228.6643190383909
132,5.253023448189974E7,2152459.4290151596,2017310.0546946526,752.6543781280517
133,5.346746268717861E7,2191522.6871786118,1973302.165355444,1214.4274324589303
134,5.22905547106452E7,2142533.511857748,1930987.8057675362,1176.4360062718392
135,5.248868662578249E7,2149352.730079651,2027140.3700408936,679.909023961756
136,5.257711159034991E7,2154439.073732376,1925892.702700615,1270.7296334293148
137,5.2462227460561275E7,2150764.6553874016,2046883.4529254436,580.8158470882311
138,5.254795709854889E7,2153231.6416261196,2051685.4683308601,564.5051331983674
139,5.253345648848033E7,2147436.4884803295,2069176.316652298,438.7226105252902
140,5.251958140024328E7,2145834.016582489,1945356.2916476727,1115.3582236674092
141,5.224703993588877E7,2139452.5878932476,1945224.0973865986,1080.4670791771675
142,5.239348594286871E7,2145091.448919058,1980440.4015510082,915.343489877383
143,5.247858349002576E7,2146945.7782833576,2048317.6422417164,550.7567735327615
144,5.24656314858315E7,2147981.3745906353,1956159.7324502468,1071.974045202467
145,5.245065549272823E7,2146995.6697888374,1998871.4812455177,824.6102756751908
146,5.233728408061743E7,2144826.6575591564,2028868.9681670666,647.8299715571934
147,5.211066701106262E7,2137538.880093336,1966117.034313202,952.8442388653757
148,5.230887469387913E7,2144354.50680089,2023262.4641957283,673.1009190917015
149,5.2082145330946684E7,2136980.955183029,2018574.8058094978,660.31897037824
150,4.641697535410738E7,1907727.5817809105,1857905.6548879147,279.6242272456488
151,5.3216968498784065E7,2179570.7699410915,1989938.697819233,1056.0960112810133
152,5.2250658673722744E7,2138655.9985866547,2002876.743610382,754.5751948926185
153,5.2025047374195576E7,2132391.9756617546,2052620.64158082,444.37113727331155
154,5.2224541431749105E7,2137501.4317491055,2009560.4799277782,713.3792225970163
155,5.231198545284295E7,2141174.0546913147,1903684.2637484074,1322.1360376225578
156,5.198362347930503E7,2129439.339808941,2021478.5815207958,600.0734158343741
157,5.2357604405245304E7,2142762.986541033,2003312.6649377346,775.9540892018213
158,5.20099115325377E7,2129745.828566551,1955496.5617201328,970.1403194930821
159,5.215327379415178E7,2132186.3598508835,2016912.6770732403,640.853457567427
160,5.224039567934418E7,2135974.4124524593,2037467.5792586803,547.7083724684185
161,5.212751441919017E7,2134342.650929451,1928938.5599894524,1143.5147429294057
162,5.221248895654273E7,2136085.0275046825,1930555.5260596275,1142.6883072190813
163,5.219800607024264E7,2135596.4344615936,1889753.0565834045,1369.4199314289622
164,5.218334380138636E7,2134978.7062699795,1917675.0577497482,1210.0223933908674
165,5.2171168620435715E7,2136922.1680366993,1947037.610827446,1057.1327248069972
166,5.21576192766273E7,2137317.2168073654,1983998.2140817642,857.4433088156914
167,5.188183768695521E7,2127685.090516329,1953003.2338607311,972.0251830048031
168,5.186906034194517E7,2128944.0303165913,1989689.6696002483,777.0832495397992
169,5.211324940704584E7,2134269.407045841,2021991.7957777977,624.1173689934943
170,5.2099198373738766E7,2131337.472976446,1969448.4030919075,901.1762354599105
171,5.2377111404923916E7,2145802.2638709545,1917055.7854571342,1273.9346997128591
172,5.197333948951459E7,2130799.387374878,2008334.717193365,682.7094129403432
173,5.1958360776032925E7,2129786.6213600636,1984507.325957775,808.8292956882053
174,5.194453145454574E7,2129913.208589554,2051638.2408356667,438.7122915440135
175,5.192960815227127E7,2128949.14792943,1923009.1241648197,1145.5669102946915
176,5.19159331880517E7,2129198.8970546722,1967223.3903930187,901.5557432280647
177,5.20767201531868E7,2131157.8110673428,2025563.6142718792,587.9885535399119
178,5.1888208065232515E7,2125947.6701951027,1912044.942152977,1190.9051846305529
179,5.187568027631593E7,2127455.639214754,1912513.388686657,1198.636719812287
180,5.185915256502986E7,2124911.834069729,2036943.3145103455,489.3421627508269
181,5.194767675583601E7,2130145.0068387985,1999115.412006855,729.6373765163951
182,5.183346786279249E7,2123575.7305526733,2011259.0461027622,624.6590155310101
183,5.1919606364691734E7,2122822.684784651,1906506.134215355,1204.2704612082905
184,5.198730921897197E7,2128766.934861183,1871258.9226403236,1430.7446136130227
185,5.189027730168295E7,2121473.240700245,1940969.0772874355,1005.4898127304183
186,5.177718390982294E7,2119661.9910182953,1875407.7977905273,1359.4415809949237
187,5.1863055929918766E7,2122201.4789845943,1970005.993969202,847.9832089768516
188,5.174950404981756E7,2119919.276529789,1975623.6794929504,801.7763956043456
189,5.1836074173427105E7,2123227.7805514336,1942830.0167851448,1004.1360811829567
190,5.1821721679392576E7,2122882.412728071,2041432.1441447735,452.9928115937445
191,5.180610105845046E7,2121263.7731027603,1917984.6846928596,1131.279184998406
192,5.1793709429246426E7,2122819.482102871,1998724.2919449806,689.5474782771535
193,5.177859718730879E7,2121654.4978921413,1963087.0188601017,881.6627898136777
194,5.150760191004038E7,2113177.926660061,1982597.2452287674,726.1443640457259
195,5.2648810700809E7,2158800.2033205032,1962830.0722630024,1090.5167933132914
196,5.173670581361103E7,2118189.4200279713,2023566.0312891006,527.5081264217694
197,5.162324423533106E7,2115993.763300419,2019600.3267934322,536.2439087775019
198,5.160729270293212E7,2110481.4715936184,1922195.0120751858,1047.241801313559
199,5.143658606931424E7,2108685.4426116943,2019627.5230209827,494.94423515664204
200,5.158031183218384E7,2111496.0466690063,1882793.5818018913,1273.2704058382246
