Resource utilization
Resource,Utilization %
Role 1,2
SYSTEM,0
Role 4,0
Role 6,0
Role 3,52
Role 2,80
Role 5,4

Individual task statistics
Name,Avg duration,Min duration,Max duration,Total duration,Avg waiting time,Min waiting time,Max waiting time,Total waiting time,Avg idle time,Min idle time,Max idle time,Total idle time,Avg cost,Min cost,Max cost,Total cost,Avg cost over thresh,Min cost over thresh,Max cost over thresh,Total cost over thresh,Avg duration over thresh,Min duration over thresh,Max duration over thresh,Total duration over thresh,Count,
Amend Purchase Requisition,1645.441928696959,8.915005683898926,12671.451367616653,360351.782384634,0.0,0.0,0.0,0.0,35601.643835616436,0.0,327840.0,7796760.0,9.141344048316435,0.04952780935499403,70.39695204231474,2001.9543465812992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,219
Amend Request for Quotation,635.1521081089974,45.76119351387024,1241.1289961338043,139733.46378397942,0.0,0.0,0.0,0.0,15736.09090909091,0.0,158460.0,3461940.0,3.528622822827764,0.25422885285483465,6.895161089632246,776.2970210221081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,220
Analyze Purchase Requisition,385.14495470757134,240.47232508659363,539.52809882164,161375.73602247238,0.0,0.0,0.0,0.0,5228.7350835322195,0.0,158460.0,2190840.0,2.13969419281984,1.335957361592187,2.997378326786889,896.5318667915129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,419
Analyze Quotation Comparison Map,1206.5900140690803,372.1621034145355,2033.1941390037537,241318.00281381607,0.0,0.0,0.0,0.0,33448.8,0.0,158460.0,6689760.0,6.703277855939336,2.067567241191864,11.295522994465298,1340.6555711878673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
Analyze Request for Quotation,82077.2867479012,0.0,348503.3198540211,3.447246043411851E7,80690.34148519493,0.0,346535.5857884884,3.388994342378187E7,1917663.7142857143,0.0,8192340.0,8.0541876E8,7.707551102981999,0.0,16.87693849404653,3237.17146325244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,420
Approve Purchase Order for payment,76496.67423268675,60.0,345000.13857769966,1.5299334846537352E7,76436.67423268675,0.0,344940.13857769966,1.5287334846537352E7,1792602.6,0.0,8116620.0,3.5852052E8,0.333333333333334,0.3333333333333333,0.3333333333333333,66.6666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
Authorize Supplier's Invoice payment,4687.711992037296,0.0,22558.537546873093,937542.3984074593,4687.711992037296,0.0,22558.537546873093,937542.3984074593,101130.9,0.0,580020.0,2.022618E7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
Choose best option,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
Create Purchase Order,175852.19711844446,467.72105264663696,349221.3259103298,3.517043942368889E7,175277.42198528766,0.0,348767.8313219547,3.505548439705753E7,4126763.7,0.0,8217540.0,8.2535274E8,3.193195184204313,2.024681021107568,4.3303177621629505,638.6390368408626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
Create Purchase Requisition,1850.9599937927724,301.34760904312134,3415.899122238159,370191.99875855446,0.0,0.0,0.0,0.0,57162.36954385638,0.0,158460.0,1.1432473908771276E7,10.283111076626518,1.6741533835728963,18.97721734576755,2056.622215325304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
Create Quotation comparison Map,168200.93951592446,5699.483150005341,370625.74644804,3.364018790318489E7,155646.20832947493,0.0,348985.90793418884,3.1129241665894985E7,3935525.7,43260.0,8545440.0,7.8710514E8,69.74850659138625,12.96481973197725,120.64609601365196,13949.70131827725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
Create Request for Quotation,332.5637651324272,14.649001121520996,1553.8935852050781,66512.75302648544,0.0,0.0,0.0,0.0,7332.3,0.0,158460.0,1466460.0,3.6951529459158587,0.16276667912801107,17.265484280056423,739.0305891831717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
Deliver Goods Services,433412.5304678881,20785.596069335938,1064818.5216450691,8.668250609357762E7,337830.39393125894,0.0,898105.7055742741,6.756607878625178E7,1.01413272E7,482760.0,2.494086E7,2.02826544E9,531.0118696479398,65.22186743153466,979.0099873582523,106202.37392958795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
EVENT 1 START,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
EVENT 2 END,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
End,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
GATEWAY 25 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,420
GATEWAY 26 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,420
GATEWAY 27 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
GATEWAY 28 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
GATEWAY 29 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,419
GATEWAY 30 XOR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,419
Pay Invoice,5167.788793241978,246.51202869415283,23499.94401025772,1033557.7586483955,4580.858117645979,0.0,22849.061044454575,916171.6235291958,120689.1,0.0,580020.0,2.413782E7,3.2607259755333247,1.3695112705230712,4.96672342353397,652.1451951066649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
Release Purchase Order,60.0,60.0,60.0,12000.0,0.0,0.0,0.0,0.0,828.9,0.0,72060.0,165780.0,0.333333333333334,0.3333333333333333,0.3333333333333333,66.6666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
Release Supplier's Invoice,883.6020372474194,120.4577624797821,22085.690526485443,176720.40744948387,612.4287656652928,0.0,21751.762672424316,122485.75313305855,12068.1,0.0,482760.0,2413620.0,1.506518175456259,0.669209791554345,2.333255852593316,301.3036350912518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
Send Invoice,400127.9302757692,0.0,917663.096899271,8.002558605515385E7,400127.9302757692,0.0,917663.096899271,8.002558605515385E7,9394997.7,0.0,2.1558E7,1.87899954E9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
Send Request for Quotation to Supplier,114978.5746019864,814.0673997402191,349718.90909051895,2.299571492039728E7,113571.02719539523,0.0,348403.8135254383,2.2714205439079046E7,2697774.6,0.0,8192340.0,5.3955492E8,7.819707814395428,1.6314921206898159,14.31568501525455,1563.9415628790855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
Settle Conditions With Supplier,227363.84840889217,33964.21865224838,391381.17862939835,4.547276968177843E7,193406.69054365755,3687.2324447631836,347608.65247392654,3.868133810873151E7,5308521.6,785400.0,9204600.0,1.06170432E9,188.65087702908122,81.08741271893183,291.26513270139696,37730.17540581624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200
Settle Dispute With Supplier,14267.140385814742,169.45329594612122,63767.67831516266,1455248.3193531036,3862.0696777876688,0.0,22012.64551591873,393931.1071343422,309521.17647058825,0.0,1437480.0,3.157116E7,57.805948377928175,0.636113969484965,332.59798225959145,5896.206734548674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102
Start,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200

Scenario statistics
KPI,Min,Average,Max
Process Cycle Time (s),5913625.722522259,4.3775938225558646E7,5.7212909367209435E7
Process Cycle Time excluding out of timetable hours (s),243724.55558252335,1793567.3560147835,2344396.1566324234
Process Waiting Time (s),135782.2335948944,1633596.71802346,2160399.284017086
Accumulated Process Duration (s),5913625.722522259,4.377593862943929E7,5.7212909367209435E7
Cost,319.0283622953627,890.5804161241255,1446.75147031943


Process Cycle Time (s) distribution
From,To,Count
109,5.36348456672225E7,2196123.941402197,2068620.9869213104,709.4816295014488
110,4.7790548920821905E7,1960575.6829164028,1728134.0434126854,1292.9169555915726
111,5.353181394929409E7,2189533.5076904297,2006073.0473828316,1020.0554656346641
112,4.589861055926585E7,1876469.1725800037,1682250.4782283306,1081.526447757085
113,4.17538090477767E7,1712138.6132102013,1598745.5735285282,633.2967867718804
114,4.5315612185049534E7,1858293.0305843353,1669196.1397252083,1054.646933195326
115,4.40894335980947E7,1802710.5454444885,1682885.234565258,666.3497150368162
116,4.70522245521152E7,1922663.5913033485,1845691.8104310036,431.34303089910077
117,5.353048796813965E7,2193111.343788624,1967529.9087204933,1253.7050394442347
118,4.867948468210244E7,1996234.6493139267,1753635.5213131905,1347.9593220618033
119,5.350269033673692E7,2193294.972053528,1946945.003237009,1368.7790755033493
120,4.924730648550701E7,2015760.7508234978,1841616.6839418411,971.0990311251747
121,5.347414619754529E7,2192774.607058525,1975102.8262200356,1211.9974840680757
122,4.8179193136518E7,1973652.838852644,1856045.4774701595,653.4556132422554
123,5.3446247055514574E7,2193033.997761011,1960214.4639327526,1293.9010011050436
124,4.87545750311749E7,1997066.0744240284,1789792.5868070126,1152.5378937641779
125,4.394930125298381E7,1802687.9213311672,1676842.052024126,701.2243384453986
126,4.691206980483174E7,1919089.8048317432,1818311.429386139,564.8379954218865
127,4.967888329505706E7,2033990.6110405922,1808876.4080598354,1251.2734281751846
128,4.611226190498781E7,1889435.5826842785,1769099.7591469288,670.3101801448397
129,4.609615383241129E7,1887305.6545476913,1812323.5939586163,419.11970401869877
130,5.326722496745157E7,2184173.4540531635,1977090.177253008,1151.7409132719038
131,5.332857432328415E7,2187370.320505619,2024428.4396107197,905.9456960015829
132,5.323595437611222E7,2180857.9989528656,2114024.015127182,372.7512140989303
133,5.3306336625517845E7,2188856.625517845,1980027.1766364574,1161.0972112390727
134,4.723835253822875E7,1935899.4010300636,1788715.2708239555,818.5631162166596
135,4.8600795947568655E7,1990155.7215282917,1882940.087676525,596.6122184435527
136,5.325788191574335E7,2183220.3440742493,2034389.761906147,829.0296382149062
137,5.324458763250613E7,2183911.445186138,1975487.7427632809,1158.5554323169918
138,5.315325571504235E7,2178583.3388249874,2001334.4221036434,985.4006011962891
139,5.381949180689192E7,2201371.806891918,2010054.806571722,1064.046220427089
140,5.320202864662552E7,2176195.3328199387,1982472.7196862698,1078.9044632540806
141,5.016336479472232E7,2051634.3020215034,1905563.8228468895,812.3877187834846
142,5.0971462044439554E7,2088282.0056228638,1922955.6008808613,920.6451678262817
143,5.316493815467787E7,2177318.2640969753,2064532.1836762428,629.8063533676996
144,5.396620629259634E7,2210855.8281242847,2043959.0152049065,932.3981076531941
145,5.395254628258109E7,2211208.605909586,2055379.6742882729,868.9833869126109
146,5.3123714876968384E7,2178093.7071135044,1966017.234121561,1179.0980062233077
147,5.302901066968393E7,2173137.8838586807,2071617.399983406,564.1597863329782
148,4.938513194914031E7,2023407.984941721,1929285.261833191,523.7004249917137
149,5.186568856426811E7,2125885.323078871,2008933.1389153004,650.417248231835
150,4.839102677916312E7,1983202.760483265,1890607.7402784824,514.9049365149604
151,5.30529687055974E7,2173926.9607174397,1980384.49523592,1076.1572213742468
152,5.269886883390188E7,2161650.4403944016,2011422.611669302,835.6333139022192
153,5.30256171870029E7,2174555.0152442455,1971929.7588233948,1126.6654476377698
154,5.267117912592864E7,2158979.1259286404,1934590.3896911144,1249.259033249484
155,5.2998643385552645E7,2171974.7880966663,2010573.1913425922,899.8980519771578
156,5.298332169353175E7,2170668.0068445206,1930833.4539797306,1335.5893147614265
157,5.296265868731785E7,2167641.1692934036,2072977.9529707432,526.829748969608
158,5.321930399015021E7,2178959.710948229,2057654.8501820564,675.0064979102877
159,5.293367278115296E7,2163135.4230086803,1977846.2385246754,1029.604582352108
160,5.2921881808419704E7,2165393.0857958794,1998334.7206392288,929.5572751522066
161,5.291472399359155E7,2168556.375338793,1975545.8198029995,1073.1577139417332
162,5.281644337967086E7,2159966.331986189,1935859.3932144642,1245.437505416075
163,5.2546109038852215E7,2155793.063518524,2019214.5534830093,762.2301260550818
164,5.286353263415933E7,2163014.1497950554,2057452.6353156567,587.5648030188349
165,5.285771952777696E7,2167546.7706923485,2060201.4528298378,597.2754606286686
166,4.9476868259352446E7,2028677.2143585682,1964266.7561957836,359.6047609753079
167,5.248935043624091E7,2155035.7038702965,2056168.4527025223,557.8952486276627
168,5.247516838160777E7,2154930.995849371,1939421.5311675072,1200.4783843371602
169,5.279641643444276E7,2165356.4344427586,2030789.3960797787,751.0009826832347
170,5.278852595052743E7,2164812.727358103,1942438.9765143394,1236.43190032906
171,5.269222767113614E7,2158276.6033973694,2076419.111438036,455.74096693330335
172,5.275187683395052E7,2159921.6223220825,2063879.0624864101,534.2155147605473
173,5.26634773469789E7,2157634.6877479553,1932652.722575426,1250.4205592619048
174,5.272373150038457E7,2159840.5609641075,2027533.8491847515,736.5728303008609
175,5.297925265151644E7,2173584.165506363,2019929.7870721817,854.0199117965169
176,5.270271796485424E7,2163215.2960038185,1940303.5721638203,1243.9760484629205
177,5.268222664208317E7,2156790.0874545574,1994325.9470946789,908.1104791972373
178,5.267613301689863E7,2161062.0492355824,1932138.996781826,1276.026407391495
179,5.2662317044401646E7,2161246.3102390766,2068734.7895669937,515.0953619453642
180,5.264762094651437E7,2160561.6604316235,2023163.7401678562,763.8984878500303
181,5.2450874765720844E7,2150780.172646761,2071364.2954087257,442.16579167842866
182,5.261386067681551E7,2154973.1382112503,2003127.9305250645,845.0376432180406
183,5.25223410261538E7,2145995.166559458,1953200.1674115658,1072.090436512894
184,5.258407641711259E7,2149643.780278206,2012587.3757994175,765.7279949585597
185,5.249575090861893E7,2147337.6429822445,2017613.1536712646,723.0673218157558
186,5.272660483856201E7,2157985.2297120094,1900972.0206656456,1429.0069908764629
187,5.236818136540365E7,2144949.0553586483,2014493.5213346481,726.7465140925514
188,5.2452902275737524E7,2146414.4038009644,2033028.161017418,631.7030316962138
189,5.23398707183435E7,2144624.6556782722,2077559.2035660744,376.74087738460963
190,5.242495569492793E7,2146402.6247246265,2056178.024532318,502.8009191102451
191,5.241106390412235E7,2146497.865769148,1990785.3183774948,867.9460426568986
192,5.247458845511222E7,2151960.921230793,1931916.0459508896,1227.616235662831
193,5.24583382836411E7,2149706.430320263,2092446.9229915142,319.0283622953627
194,5.2445213031621695E7,2146987.8419237137,1983256.815568924,912.7899853547416
195,5.2431871676543474E7,2147624.834356785,2042024.1677670479,587.0690146022374
196,5.241821204035711E7,2147988.93705225,2030718.4776763916,659.2751055280368
197,5.240366132431269E7,2147301.324312687,1901704.860064745,1369.3731554402243
198,5.239593433997607E7,2146546.316322565,1982346.3948652744,912.8235168814659
199,5.238145662414765E7,2146017.862549782,1976054.7724421024,945.9701580617162
200,5.235978610409856E7,2141998.366327524,2000383.9611287117,788.0342227233782
